TR,K x,K y,time
1,0,0,0
1,0.00478631328575115,0.000581163651478959,1.53846153846154e-05
1,0.00929446344087537,0.0022908794869358,3.07692307692308e-05
1,0.0132624531648159,0.00502978503657798,4.61538461538462e-05
1,0.0164596773178731,0.00863870506537688,6.15384615384615e-05
1,0.0187003248537083,0.0129079022591493,7.69230769230769e-05
1,0.0198541774819611,0.0175892663948935,9.23076923076923e-05
1,0.0198541774819611,0.0224107336051065,0.000107692307692308
1,0.0187003248537083,0.0270920977408507,0.000123076923076923
1,0.0164596773178731,0.0313612949346231,0.000138461538461538
1,0.0132624531648159,0.034970214963422,0.000153846153846154
1,0.00929446344087537,0.0377091205130642,0.000169230769230769
1,0.00478631328575116,0.039418836348521,0.000184615384615385
1,2.44929359829471e-18,0.04,0.0002
1,-0.00478631328575116,0.039418836348521,0.000215384615384615
1,-0.00929446344087537,0.0377091205130642,0.000230769230769231
1,-0.0132624531648159,0.034970214963422,0.000246153846153846
1,-0.0164596773178731,0.0313612949346231,0.000261538461538462
1,-0.0187003248537083,0.0270920977408507,0.000276923076923077
1,-0.0198541774819611,0.0224107336051065,0.000292307692307692
1,-0.0198541774819611,0.0175892663948936,0.000307692307692308
1,-0.0187003248537083,0.0129079022591493,0.000323076923076923
1,-0.0164596773178731,0.00863870506537689,0.000338461538461538
1,-0.0132624531648159,0.00502978503657798,0.000353846153846154
1,-0.00929446344087538,0.00229087948693581,0.000369230769230769
1,-0.00478631328575116,0.00058116365147896,0.000384615384615385
2,0,0,0
2,0.0044914129295542,0.00175321303765165,1.53846153846154e-05
2,0.00843274221944322,0.00453034635959018,3.07692307692308e-05
2,0.0115949321374878,0.00817000307161342,4.61538461538462e-05
2,0.0137942076997437,0.0124606595552324,6.15384615384615e-05
2,0.0149027550045743,0.0171529584515211,7.69230769230769e-05
2,0.0148561493120281,0.0219742004044395,9.23076923076923e-05
2,0.0136570991755512,0.0266441923561856,0.000107692307692308
2,0.0113752890307057,0.0308915313492539,0.000123076923076923
2,0.00814332938906763,0.0344693774798164,0.000138461538461538
2,0.00414904999731367,0.0371697993357063,0.000153846153846154
2,-0.000375416144922282,0.0388358582142934,0.000169230769230769
2,-0.00516712351121875,0.0393707288294318,0.000184615384615385
2,-0.00994759548659419,0.0387433264451452,0.0002
2,-0.0144390084161484,0.0369901134074936,0.000215384615384615
2,-0.0183803377060374,0.0342129800855551,0.000230769230769231
2,-0.0215425276240819,0.0305733233735318,0.000246153846153846
2,-0.0237418031863379,0.0262826668899128,0.000261538461538462
2,-0.0248503504911685,0.0215903679936242,0.000276923076923077
2,-0.0248037447986223,0.0167691260407058,0.000292307692307692
2,-0.0236046946621454,0.0120991340889597,0.000307692307692308
2,-0.0213228845172999,0.00785179509589137,0.000323076923076923
2,-0.0180909248756618,0.00427394896532888,0.000338461538461538
2,-0.0140966454839079,0.00157352710943895,0.000353846153846154
2,-0.00957217934167192,-9.25317691481448e-05,0.000369230769230769
2,-0.00478047197537544,-0.000627402384286551,0.000384615384615385
3,0,0,0
3,0.00391430058073207,0.00281510160080217,1.53846153846154e-05
3,0.00704116079090699,0.00648515490902308,3.07692307692308e-05
3,0.00919885888078378,0.0107968697664899,4.61538461538462e-05
3,0.0102619972802923,0.0154996649781326,6.15384615384615e-05
3,0.0101687902500039,0.0203202311802154,7.69230769230769e-05
3,0.00892465464372515,0.0249784145871186,9.23076923076923e-05
3,0.00660189510064413,0.0292034985110406,0.000107692307692308
3,0.00333550196251726,0.0327499364318783,0.000123076923076923
3,-0.000684693874323511,0.0354116222684501,0.000138461538461538
3,-0.00522505324065827,0.0370338685147686,0.000153846153846154
3,-0.0100217069536505,0.037522396115623,0.000169230769230769
3,-0.0147958909346278,0.0368488136225773,0.000184615384615385
3,-0.0192701469640686,0.0350522672017545,0.0002
3,-0.0231844475448007,0.0322371656009524,0.000215384615384615
3,-0.0263113077549756,0.0285671122927315,0.000230769230769231
3,-0.0284690058448524,0.0242553974352646,0.000246153846153846
3,-0.0295321442443609,0.019552602223622,0.000261538461538462
3,-0.0294389372140725,0.0147320360215392,0.000276923076923077
3,-0.0281948016077938,0.010073852614636,0.000292307692307692
3,-0.0258720420647128,0.00584876869071398,0.000307692307692308
3,-0.0226056489265859,0.00230233076987621,0.000323076923076923
3,-0.0185854530897451,-0.000359355066695518,0.000338461538461538
3,-0.0140450937234103,-0.00198160131301403,0.000353846153846154
3,-0.00924844001041815,-0.00247012891386848,0.000369230769230769
3,-0.00447425602944079,-0.00179654642082278,0.000384615384615385
4,0,0,0
4,0.00309123833063202,0.00370010697715482,1.53846153846154e-05
4,0.00520715733430011,0.00803247732479069,3.07692307692308e-05
4,0.00622478748956373,0.0127453294258285,4.61538461538462e-05
4,0.00608498783073407,0.0175647694466763,6.15384615384615e-05
4,0.00479588300583122,0.0222107090512741,7.69230769230769e-05
4,0.00243239110157316,0.0264131431171061,9.23076923076923e-05
4,-0.00086813032350817,0.0299278414514924,0.000107692307692308
4,-0.00491386696109427,0.032550542562647,0.000123076923076923
4,-0.00946969530346298,0.0341288245951204,0.000138461538461538
4,-0.0142708471671181,0.034570963534007,0.000153846153846154
4,-0.0190382970572208,0.0338512638712882,0.000169230769230769
4,-0.0234949781151338,0.0320115519353596,0.000184615384615385
4,-0.0273818842371475,0.0291587450968565,0.0002
4,-0.0304731225677796,0.0254586381197016,0.000215384615384615
4,-0.0325890415714476,0.0211262677720658,0.000230769230769231
4,-0.0336066717267113,0.016413415671028,0.000246153846153846
4,-0.0334668720678816,0.0115939756501801,0.000261538461538462
4,-0.0321777672429788,0.00694803604558233,0.000276923076923077
4,-0.0298142753387207,0.00274560197975037,0.000292307692307692
4,-0.0265137539136394,-0.000769096354635882,0.000307692307692308
4,-0.0224680172760533,-0.00339179746579055,0.000323076923076923
4,-0.0179121889336846,-0.00497007949826394,0.000338461538461538
4,-0.0131110370700295,-0.0054122184371505,0.000353846153846154
4,-0.00834358717992672,-0.00469251877443178,0.000369230769230769
4,-0.00388690612201376,-0.00285280683850315,0.000384615384615385
5,0,0,0
5,0.00207394220743903,0.00435262102409127,1.53846153846154e-05
5,0.00304596903179408,0.00907508964885656,3.07692307692308e-05
5,0.00285958980720739,0.0138929531632995,4.61538461538462e-05
5,0.00152563621675103,0.0185262148521821,6.15384615384615e-05
5,-0.0008783672056217,0.0227056063873674,7.69230769230769e-05
5,-0.0042127085191994,0.0261882367243006,9.23076923076923e-05
5,-0.00828360792667446,0.0287717080466453,0.000107692307692308
5,-0.0128544795516017,0.0303058783916831,0.000123076923076923
5,-0.0176596809495827,0.0307015873554425,0.000138461538461538
5,-0.0224199512815633,0.0299358377712936,0.000153846153846154
5,-0.0268586409387273,0.0280531322216805,0.000169230769230769
5,-0.0307177894121808,0.0251628867097906,0.000184615384615385
5,-0.0337731170200806,0.0214330717991599,0.0002
5,-0.0358470592275196,0.0170804507750686,0.000215384615384615
5,-0.0368190860518747,0.0123579821503033,0.000230769230769231
5,-0.036632706827288,0.00754011863586033,0.000246153846153846
5,-0.0352987532368316,0.00290685694697775,0.000261538461538462
5,-0.0328947498144589,-0.00127253458820755,0.000276923076923077
5,-0.0295604085008812,-0.00475516492514073,0.000292307692307692
5,-0.0254895090934062,-0.00733863624748544,0.000307692307692308
5,-0.0209186374684789,-0.00887280659252319,0.000323076923076923
5,-0.0161134360704979,-0.00926851555628267,0.000338461538461538
5,-0.0113531657385173,-0.00850276597213376,0.000353846153846154
5,-0.00691447608135334,-0.00662006042252069,0.000369230769230769
5,-0.00305532760789984,-0.00372981491063075,0.000384615384615385
6,0,0,0
6,0.000926332667926751,0.0047316438842637,1.53846153846154e-05
6,0.000693391292729947,0.00954748071443972,3.07692307692308e-05
6,-0.000685286419571422,0.0141676315588129,4.61538461538462e-05
6,-0.00312957673162798,0.0183235900438732,6.15384615384615e-05
6,-0.00649742637513679,0.0217738269687634,7.69230769230769e-05
6,-0.0105931081704525,0.0243178271045099,9.23076923076923e-05
6,-0.0151785959788289,0.0258077424102872,0.000107692307692308
6,-0.0199873979164132,0.0261569844241455,0.000123076923076923
6,-0.0247400438938769,0.0253452564696823,0.000138461538461538
6,-0.0291603274021749,0.0234197332250999,0.000153846153846154
6,-0.0329913576308818,0.0204923191023814,0.000169230769230769
6,-0.0360104890283335,0.0167331447696216,0.000184615384615385
6,-0.0380422606518061,0.0123606797749979,0.0002
6,-0.0389685933197329,0.00762903589073419,0.000215384615384615
6,-0.0387356519445361,0.00281319906055818,0.000230769230769231
6,-0.0373569742322347,-0.00180695178381495,0.000246153846153846
6,-0.0349126839201782,-0.00596291026887527,0.000261538461538462
6,-0.0315448342766693,-0.0094131471937655,0.000276923076923077
6,-0.0274491524813537,-0.011957147329512,0.000292307692307692
6,-0.0228636646729773,-0.0134470626352893,0.000307692307692308
6,-0.0180548627353929,-0.0137963046491476,0.000323076923076923
6,-0.0133022167579293,-0.0129845766946844,0.000338461538461538
6,-0.00888193324963127,-0.011059053450102,0.000353846153846154
6,-0.00505090302092434,-0.00813163932738348,0.000369230769230769
6,-0.00203177162347265,-0.00437246499462371,0.000384615384615385
7,0,0,0
7,-0.000279481759924603,0.00481336015741891,1.53846153846154e-05
7,-0.0017027547713712,0.00941996845355677,3.07692307692308e-05
7,-0.00418710358030141,0.0135521055585819,4.61538461538462e-05
7,-0.00758814686418072,0.0169696266836575,6.15384615384615e-05
7,-0.0117082283496394,0.019473917923178,7.69230769230769e-05
7,-0.0163079038766294,0.0209194389730307,9.23076923076923e-05
7,-0.0211198570226624,0.0212221814040536,0.000107692307692308
7,-0.0258644345616289,0.0203645509265793,0.000123076923076923
7,-0.0302658988928019,0.018396389906599,0.000138461538461538
7,-0.0340684529079255,0.0154320807086194,0.000153846153846154
7,-0.0370511059893621,0.0116438982084018,0.000169230769230769
7,-0.0390405171815215,0.00725199780337563,0.000184615384615385
7,-0.0399210691371309,0.00251162078117254,0.0002
7,-0.0396415873772063,-0.00230173937624637,0.000215384615384615
7,-0.0382183143657597,-0.00690834767238423,0.000230769230769231
7,-0.0357339655568294,-0.0110404847774093,0.000246153846153846
7,-0.0323329222729501,-0.0144580059024849,0.000261538461538462
7,-0.0282128407874915,-0.0169622971420054,0.000276923076923077
7,-0.0236131652605015,-0.0184078181918582,0.000292307692307692
7,-0.0188012121144685,-0.018710560622881,0.000307692307692308
7,-0.0140566345755019,-0.0178529301454068,0.000323076923076923
7,-0.00965517024432895,-0.0158847691254264,0.000338461538461538
7,-0.00585261622920538,-0.0129204599274469,0.000353846153846154
7,-0.00286996314776876,-0.00913227742722929,0.000369230769230769
7,-0.000880551955609345,-0.00474037702220308,0.000384615384615385
8,-0,0,0
8,-0.00146773532093788,0.00459263530958313,1.53846153846154e-05
8,-0.0039919104908931,0.00870056493051627,3.07692307692308e-05
8,-0.00742582962399129,0.0120850509249474,4.61538461538462e-05
8,-0.011569925822005,0.0145493992689863,6.15384615384615e-05
8,-0.0161833592770823,0.015950390994419,7.69230769230769e-05
8,-0.0209980140059626,0.0162066055545613,9.23076923076923e-05
8,-0.0257340797763612,0.0153031526904797,0.000107692307692308
8,-0.0301163136606011,0.0132925377987169,0.000123076923076923
8,-0.0338900361541024,0.0102916105084946,0.000138461538461538
8,-0.0368359322224659,0.00647477380599361,0.000153846153846154
8,-0.0387827970940948,0.00206384836672629,0.000169230769230769
8,-0.039617486059216,-0.00268481885583872,0.000184615384615385
8,-0.0392914900291475,-0.00749525258342899,0.0002
8,-0.0378237547082097,-0.0120878878930121,0.000215384615384615
8,-0.0352995795382544,-0.0161958175139453,0.000230769230769231
8,-0.0318656604051563,-0.0195803035083764,0.000246153846153846
8,-0.0277215642071426,-0.0220446518524153,0.000261538461538462
8,-0.0231081307520652,-0.023445643577848,0.000276923076923077
8,-0.0182934760231849,-0.0237018581379903,0.000292307692307692
8,-0.0135574102527863,-0.0227984052739087,0.000307692307692308
8,-0.00917517636854642,-0.0207877903821459,0.000323076923076923
8,-0.00540145387504516,-0.0177868630919236,0.000338461538461538
8,-0.00245555780668167,-0.0139700263894226,0.000353846153846154
8,-0.000508692935052735,-0.00955910095015529,0.000369230769230769
8,0.000325996030068459,-0.00481043372759027,0.000384615384615385
9,-0,0,0
9,-0.00256376567378372,0.00408333829471508,1.53846153846154e-05
9,-0.00603023979305237,0.00743447291445196,3.07692307692308e-05
9,-0.0101979634821148,0.00985864809599023,4.61538461538462e-05
9,-0.014824723789222,0.0112149795892972,6.15384615384615e-05
9,-0.0196416302229142,0.0114246423380461,7.69230769230769e-05
9,-0.0243687416900077,0.0104754515053729,9.23076923076923e-05
9,-0.0287313356543863,0.00842257061230426,0.000107692307692308
9,-0.0324758740122239,0.00538530563442681,0.000123076923076923
9,-0.0353847378050063,0.00154017137224581,0.000138461538461538
9,-0.0372888744423865,-0.00288936694741512,0.000153846153846154
9,-0.0380776224242552,-0.00764588065813398,0.000169230769230769
9,-0.0377051425848883,-0.0124529384722677,0.000184615384615385
9,-0.0361930820986408,-0.0170311716626029,0.0002
9,-0.0336293164248571,-0.021114509957318,0.000215384615384615
9,-0.0301628423055884,-0.0244656445770549,0.000230769230769231
9,-0.025995118616526,-0.0268898197585931,0.000246153846153846
9,-0.0213683583094188,-0.0282461512519001,0.000261538461538462
9,-0.0165514518757266,-0.028455814000649,0.000276923076923077
9,-0.0118243404086331,-0.0275066231679759,0.000292307692307692
9,-0.00746174644425454,-0.0254537422749072,0.000307692307692308
9,-0.00371720808641688,-0.0224164772970297,0.000323076923076923
9,-0.000808344293634525,-0.0185713430348487,0.000338461538461538
9,0.00109579234374573,-0.0141418047151878,0.000353846153846154
9,0.00188454032561439,-0.00938529100446894,0.000369230769230769
9,0.00151206048624753,-0.00457823319033525,0.000384615384615385
10,-0,0,0
10,-0.00349870520047513,0.00331747011732233,1.53846153846154e-05
10,-0.00768966695134355,0.00570124562309385,3.07692307692308e-05
10,-0.0123293217891709,0.00701279014959054,4.61538461538462e-05
10,-0.0171480298392419,0.00717588149620278,6.15384615384615e-05
10,-0.0218657453049774,0.0061810413866784,7.69230769230769e-05
10,-0.0262082917117069,0.0040860863120863,9.23076923076923e-05
10,-0.0299232960467852,0.00101276744650989,0.000107692307692308
10,-0.0327948557617488,-0.00286030508864305,0.000123076923076923
10,-0.0346560862436591,-0.00730804239567531,0.000138461538461538
10,-0.0353988195422048,-0.0120719581491695,0.000153846153846154
10,-0.0349798906978002,-0.0168751908816616,0.000169230769230769
10,-0.0334236463321378,-0.02143859416578,0.000184615384615385
10,-0.0308205297110316,-0.0254969595899476,0.0002
10,-0.0273218245105564,-0.0288144297072699,0.000215384615384615
10,-0.023130862759688,-0.0311982052130414,0.000230769230769231
10,-0.0184912079218606,-0.0325097497395381,0.000246153846153846
10,-0.0136724998717897,-0.0326728410861504,0.000261538461538462
10,-0.0089547844060542,-0.031678000976626,0.000276923076923077
10,-0.00461223799932472,-0.0295830459020339,0.000292307692307692
10,-0.000897233664246423,-0.0265097270364575,0.000307692307692308
10,0.00197432605071727,-0.0226366545013045,0.000323076923076923
10,0.00383555653262752,-0.0181889171942723,0.000338461538461538
10,0.00457828983117325,-0.0134250014407781,0.000353846153846154
10,0.00415936098676867,-0.00862176870828596,0.000369230769230769
10,0.00260311662110619,-0.0040583654241676,0.000384615384615385
11,-0,0,0
11,-0.00421380821208305,0.00234315309165658,1.53846153846154e-05
11,-0.00886592405446504,0.00360978810152207,3.07692307692308e-05
11,-0.0136859834641398,0.00372629280685403,4.61538461538462e-05
11,-0.01839386210842,0.00268589637765592,6.15384615384615e-05
11,-0.0227159551929429,0.000549062872705593,7.69230769230769e-05
11,-0.0264010783778049,-0.002560022711763,9.23076923076923e-05
11,-0.0292350656983798,-0.00646067162264682,0.000107692307692308
11,-0.0310532161127205,-0.0109261923235272,0.000123076923076923
11,-0.0317498653274533,-0.0156970649827763,0.000138461538461538
11,-0.0312845266224349,-0.0204960238228551,0.000153846153846154
11,-0.0296842437917635,-0.0250441707994838,0.000169230769230769
11,-0.0270420194567664,-0.0290771841422224,0.000184615384615385
11,-0.0235114100916989,-0.0323606797749979,0.0002
11,-0.0192976018796159,-0.0347038328666545,0.000215384615384615
11,-0.0146454860372339,-0.03597046787652,0.000230769230769231
11,-0.00982542662755917,-0.0360869725818519,0.000246153846153846
11,-0.0051175479832789,-0.0350465761526538,0.000261538461538462
11,-0.000795454898756071,-0.0329097426477035,0.000276923076923077
11,0.002889668286106,-0.0298006570632349,0.000292307692307692
11,0.00572365560668088,-0.0259000081523511,0.000307692307692308
11,0.00754180602102156,-0.0214344874514707,0.000323076923076923
11,0.00823845523575439,-0.0166636147922216,0.000338461538461538
11,0.00777311653073598,-0.0118646559521428,0.000353846153846154
11,0.00617283370006462,-0.00731650897551413,0.000369230769230769
11,0.0035306093650675,-0.00328349563277554,0.000384615384615385
12,-0,0,0
12,-0.00466414215642324,0.00122160713972778,1.53846153846154e-05
12,-0.00948510254265667,0.00129151431765969,3.07692307692308e-05
12,-0.0141827044645304,0.000205658782716568,4.61538461538462e-05
12,-0.0184839403734334,-0.00197285348833497,6.15384615384615e-05
12,-0.0221388380726965,-0.00511741528087131,7.69230769230769e-05
12,-0.0249349881930513,-0.00904527609352729,9.23076923076923e-05
12,-0.0267098886530947,-0.0135281629330645,0.000107692307692308
12,-0.0273603886895899,-0.0183055467109997,0.000123076923076923
12,-0.026848683604887,-0.0230997832472427,0.000138461538461538
12,-0.0252045118385368,-0.0276322489406479,0.000153846153846154
12,-0.0225234266772783,-0.0316395333599571,0.000169230769230769
12,-0.0189612430453358,-0.0348887477006061,0.000184615384615385
12,-0.0147249821073871,-0.0371910594355301,0.0002
12,-0.0100608399509639,-0.0384126665752578,0.000215384615384615
12,-0.00523987956473045,-0.0384825737531897,0.000230769230769231
12,-0.000542277642856727,-0.0373967182182466,0.000246153846153846
12,0.00375895826604624,-0.0352182059471951,0.000261538461538462
12,0.00741385596530938,-0.0320736441546587,0.000276923076923077
12,0.0102100060856641,-0.0281457833420028,0.000292307692307692
12,0.0119849065457076,-0.0236628965024656,0.000307692307692308
12,0.0126354065822027,-0.0188855127245304,0.000323076923076923
12,0.0121237014974999,-0.0140912761882873,0.000338461538461538
12,0.0104795297311497,-0.00955881049488214,0.000353846153846154
12,0.00779844456989119,-0.005551526075573,0.000369230769230769
12,0.00423626093794867,-0.00230231173492397,0.000384615384615385
13,-0,0,0
13,-0.00482141089556042,2.33031184531043e-05,1.53846153846154e-05
13,-0.0095082971543262,-0.00110791006063865,3.07692307692308e-05
13,-0.0137882739830763,-0.00332789753909907,4.61538461538462e-05
13,-0.0174126046856064,-0.00650764171400618,6.15384615384615e-05
13,-0.0201706563353917,-0.0104623474118142,7.69230769230769e-05
13,-0.0219021409956564,-0.0149621815121368,9.23076923076923e-05
13,-0.0225064310716367,-0.0197456300132947,0.000107692307692308
13,-0.0219484074206215,-0.0245346962755285,0.000123076923076923
13,-0.0202605003488745,-0.0290510571752248,0.000138461538461538
13,-0.0175408048801131,-0.033032238233197,0.000153846153846154
13,-0.0139473798292908,-0.0362468676773602,0.000169230769230769
13,-0.00968906199879281,-0.0385081229291222,0.000184615384615385
13,-0.00501332934257218,-0.0396845880525791,0.0002
